
 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2026  Claire Xenia Wolf <claire@yosyshq.com>         |
 |  Distributed under an ISC-like license, type "license" to see terms        |
 \----------------------------------------------------------------------------/
 Yosys 0.68+post (git sha1 c12172fbae8af5e20f6fb52e3d4e92d56ed587b6, Release, AppleClang clang++ 17.0.0.17000604)

-- Executing script file `out/equiv.ys' --
Generating RTLIL representation for module `\DLRBP'.
Generating RTLIL representation for module `\DLRTN'.
Generating RTLIL representation for module `\DLRTP'.
Generating RTLIL representation for module `\DLXBN'.
Generating RTLIL representation for module `\DLXBP'.
Generating RTLIL representation for module `\DLXTN'.
Generating RTLIL representation for module `\DLATCH'.
Generating RTLIL representation for module `\DLYGATE4SD1'.
Generating RTLIL representation for module `\DLYGATE4SD2'.
Generating RTLIL representation for module `\DLYGATE4SD3'.
Generating RTLIL representation for module `\DLYMETAL6S2S'.
Generating RTLIL representation for module `\DLYMETAL6S4S'.
Generating RTLIL representation for module `\DLYMETAL6S6S'.
Generating RTLIL representation for module `\EDFXBP'.
Generating RTLIL representation for module `\EDFXTP'.
Generating RTLIL representation for module `\FULLADDER'.
Generating RTLIL representation for module `\FAH'.
Generating RTLIL representation for module `\FAHCIN'.
Generating RTLIL representation for module `\FAHCON'.
Generating RTLIL representation for module `\HALFADDER'.
Generating RTLIL representation for module `\LPFLOW_CLKBUFKAPWR'.
Generating RTLIL representation for module `\LPFLOW_CLKINVKAPWR'.
Generating RTLIL representation for module `\LPFLOW_INPUTISO0N'.
Generating RTLIL representation for module `\LPFLOW_INPUTISO0P'.
Generating RTLIL representation for module `\LPFLOW_INPUTISO1N'.
Generating RTLIL representation for module `\LPFLOW_INPUTISO1P'.
Generating RTLIL representation for module `\LPFLOW_INPUTISOLATCH'.
Generating RTLIL representation for module `\LPFLOW_ISOBUFSRC'.
Generating RTLIL representation for module `\LPFLOW_ISOBUFSRCKAPWR'.
Generating RTLIL representation for module `\LPFLOW_LSBUF_LH_HL_ISOWELL_TAP'.
Generating RTLIL representation for module `\LPFLOW_LSBUF_LH_ISOWELL'.
Generating RTLIL representation for module `\LPFLOW_LSBUF_LH_ISOWELL_TAP'.
Generating RTLIL representation for module `\MACRO_SPARECELL'.
Generating RTLIL representation for module `\MAJ3'.
Generating RTLIL representation for module `\MUX2'.
Generating RTLIL representation for module `\MUX2I'.
Generating RTLIL representation for module `\MUX4'.
Generating RTLIL representation for module `\NAND2'.
Generating RTLIL representation for module `\NAND2B'.
Generating RTLIL representation for module `\NAND3'.
Generating RTLIL representation for module `\NAND3B'.
Generating RTLIL representation for module `\NAND4'.
Generating RTLIL representation for module `\NAND4B'.
Generating RTLIL representation for module `\NAND4BB'.
Generating RTLIL representation for module `\NOR2'.
Generating RTLIL representation for module `\NOR2B'.
Generating RTLIL representation for module `\NOR3'.
Generating RTLIL representation for module `\NOR3B'.
Generating RTLIL representation for module `\NOR4'.
Generating RTLIL representation for module `\NOR4B'.
Generating RTLIL representation for module `\NOR4BB'.
Generating RTLIL representation for module `\O2111A'.
Generating RTLIL representation for module `\O2111AI'.
Generating RTLIL representation for module `\O211A'.
Generating RTLIL representation for module `\O211AI'.
Generating RTLIL representation for module `\OA21'.
Generating RTLIL representation for module `\OAI21'.
Generating RTLIL representation for module `\OA21B'.
Generating RTLIL representation for module `\OAI21B'.
Generating RTLIL representation for module `\O221A'.
Generating RTLIL representation for module `\O221AI'.
Generating RTLIL representation for module `\OA22'.
Generating RTLIL representation for module `\OAI22'.
Generating RTLIL representation for module `\O2BB2A'.
Generating RTLIL representation for module `\O2BB2AI'.
Generating RTLIL representation for module `\O311A'.
Generating RTLIL representation for module `\O311AI'.
Generating RTLIL representation for module `\OA31'.
Generating RTLIL representation for module `\OAI31'.
Generating RTLIL representation for module `\O32A'.
Generating RTLIL representation for module `\O32AI'.
Generating RTLIL representation for module `\O41A'.
Generating RTLIL representation for module `\O41AI'.
Generating RTLIL representation for module `\OR2'.
Generating RTLIL representation for module `\OR2B'.
Generating RTLIL representation for module `\OR3'.
Generating RTLIL representation for module `\OR3B'.
Generating RTLIL representation for module `\OR4'.
Generating RTLIL representation for module `\OR4B'.
Generating RTLIL representation for module `\OR4BB'.
Generating RTLIL representation for module `\PROBE_P'.
Generating RTLIL representation for module `\PROBEC_P'.
Generating RTLIL representation for module `\SDFBBN'.
Generating RTLIL representation for module `\SDFBBP'.
Generating RTLIL representation for module `\SDFRBP'.
Generating RTLIL representation for module `\SDFRTN'.
Generating RTLIL representation for module `\SDFRTP'.
Generating RTLIL representation for module `\SDFSBP'.
Generating RTLIL representation for module `\SDFSTP'.
Generating RTLIL representation for module `\SDFXBP'.
Generating RTLIL representation for module `\SDFXTP'.
Generating RTLIL representation for module `\SEDFXBP'.
Generating RTLIL representation for module `\SEDFXTP'.
Generating RTLIL representation for module `\XNOR2'.
Generating RTLIL representation for module `\XNOR3'.
Generating RTLIL representation for module `\XOR2'.
Generating RTLIL representation for module `\XOR3'.
Successfully finished Verilog frontend.

2. Executing Verilog-2005 frontend: out/puzzle.generic.v
Parsing Verilog input from `out/puzzle.generic.v' to AST representation.
out/puzzle.generic.v:2: ERROR: syntax error, unexpected '[', expecting TOK_ID or ')' or ',' or '='
